Schema:
StructType([StructField('Identifiant national BSS', StringType(), True), StructField('Ancien code national BSS', StringType(), True), StructField('Code c�te chronique', StringType(), True), StructField('C�te chronique d�finie pour le point d'eau', StringType(), True), StructField('Date de la mesure', StringType(), True), StructField('Profondeur relative/rep�re de mesure', StringType(), True), StructField('C�te NGF', StringType(), True), StructField('Code continuit�', StringType(), True), StructField('Continuit�', StringType(), True), StructField('Code mode obtention', StringType(), True), StructField('Mode obtention', StringType(), True), StructField('Code qualification', StringType(), True), StructField('Qualification de la mesure', StringType(), True), StructField('Code statut de la mesure', StringType(), True), StructField('Statut de la mesure', StringType(), True), StructField('Code nature de la mesure', StringType(), True), StructField('Nature de la mesure', StringType(), True), StructField('Profondeur d�but site de mesure', StringType(), True), StructField('Profondeur fin site de mesure', StringType(), True), StructField('X_WGS84', StringType(), True), StructField('Y_WGS84', StringType(), True), StructField('Producteur de donn�es', StringType(), True), StructField('_c22', StringType(), True)])
INFO:spark_logger:Schema:
StructType([StructField('Identifiant national BSS', StringType(), True), StructField('Ancien code national BSS', StringType(), True), StructField('Code c�te chronique', StringType(), True), StructField('C�te chronique d�finie pour le point d'eau', StringType(), True), StructField('Date de la mesure', StringType(), True), StructField('Profondeur relative/rep�re de mesure', StringType(), True), StructField('C�te NGF', StringType(), True), StructField('Code continuit�', StringType(), True), StructField('Continuit�', StringType(), True), StructField('Code mode obtention', StringType(), True), StructField('Mode obtention', StringType(), True), StructField('Code qualification', StringType(), True), StructField('Qualification de la mesure', StringType(), True), StructField('Code statut de la mesure', StringType(), True), StructField('Statut de la mesure', StringType(), True), StructField('Code nature de la mesure', StringType(), True), StructField('Nature de la mesure', StringType(), True), StructField('Profondeur d�but site de mesure', StringType(), True), StructField('Profondeur fin site de mesure', StringType(), True), StructField('X_WGS84', StringType(), True), StructField('Y_WGS84', StringType(), True), StructField('Producteur de donn�es', StringType(), True), StructField('_c22', StringType(), True)])
Premières lignes:
INFO:spark_logger:Premières lignes:
Row(Identifiant national BSS='BSS001QCLJ', Ancien code national BSS='06297X0022/F2105A', Code c�te chronique='1', C�te chronique d�finie pour le point d'eau='Cote NGF', Date de la mesure='01/01/2011 00:00:00', Profondeur relative/rep�re de mesure=None, C�te NGF='423.92', Code continuit�='2', Continuit�='Point courant', Code mode obtention='2', Mode obtention='Valeur reconstitu�e', Code qualification='1', Qualification de la mesure='Correcte', Code statut de la mesure='3', Statut de la mesure='NV2', Code nature de la mesure=None, Nature de la mesure=None, Profondeur d�but site de mesure=None, Profondeur fin site de mesure=None, X_WGS84=None, Y_WGS84=None, Producteur de donn�es='Conseil D�partemental de la Haute Savoie (74)', _c22=None)
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|05/01/2011 00:00:00||423.87|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|05/01/2011 00:00:00||423.87|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|06/01/2011 00:00:00||423.88|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|06/01/2011 00:00:00||423.88|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|07/01/2011 00:00:00||424.05|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|07/01/2011 00:00:00||424.05|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|08/01/2011 00:00:00||424.07|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|08/01/2011 00:00:00||424.07|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|09/01/2011 00:00:00||424.14|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|09/01/2011 00:00:00||424.14|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|10/01/2011 00:00:00||424.38|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|10/01/2011 00:00:00||424.38|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|11/01/2011 00:00:00||424.30|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|11/01/2011 00:00:00||424.30|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|12/01/2011 00:00:00||424.26|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|12/01/2011 00:00:00||424.26|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|13/01/2011 00:00:00||424.23|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|13/01/2011 00:00:00||424.23|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|14/01/2011 00:00:00||424.20|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|14/01/2011 00:00:00||424.20|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|15/01/2011 00:00:00||424.17|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|15/01/2011 00:00:00||424.17|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|16/01/2011 00:00:00||424.15|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|16/01/2011 00:00:00||424.15|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|17/01/2011 00:00:00||424.13|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
INFO:spark_logger:Row(Identifiant national BSS|Ancien code national BSS|Code c�te chronique|C�te chronique d�finie pour le point d'eau|Date de la mesure|Profondeur relative/rep�re de mesure|C�te NGF|Code continuit�|Continuit�|Code mode obtention|Mode obtention|Code qualification|Qualification de la mesure|Code statut de la mesure|Statut de la mesure|Code nature de la mesure|Nature de la mesure|Profondeur d�but site de mesure|Profondeur fin site de mesure|X_WGS84|Y_WGS84|Producteur de donn�es|='BSS001QCLJ|06297X0022/F2105A|1|Cote NGF|17/01/2011 00:00:00||424.13|2|Point courant|2|Valeur reconstitu�e|1|Correcte|3|NV2|||||||Conseil D�partemental de la Haute Savoie (74)|')
